UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = '3MINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'AARTIIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ABAN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ABB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ABFRL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ACC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ADANIENT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'ADANIPORTS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'ADANIPOWER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'AJANTPHARM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'AKZOINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'ALBK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ALKEM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ALLCARGO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'AMARAJABAT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'AMBUJACEM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'ANDHRABANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'APLLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'APOLLOHOSP'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'APOLLOTYRE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ARVIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ASAHIINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ASHOKLEY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ASIANPAINT'
